,id,place_name,category_name,category_group_code,category_group_name,phone,address_name,road_address_name,x,y,place_url,distance,���� �̸�,����,���� ��,�±׵�,����,���Ҹ�,������,�������,������ȣ,��������
6243,17956652,�̵��Ŀ�� �ֹ�����,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,02-999-2651,���� ������ �ֹ��� 88-20,���� ������ ������117�� 4,127.0347336,37.64944717,http://place.map.kakao.com/17956652,441,�̵��Ŀ�� �ֹ�����,1.6,18,"#īī������, #��������",,,,,,
5380,18300341,�̵��Ŀ�� â���п�����,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,02-993-3824,���� ������ â�� 288-40,���� ������ �ص��16�� 61,127.0433761,37.65513492,http://place.map.kakao.com/18300341,624,�̵��Ŀ�� â���п�����,3.4,11,"#īī������, #��������",,,,,,
6068,23735332,�̵��Ŀ�� ��â��,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,02-6111-9140,���� ������ â�� 578-146,���� ������ ������ 235,127.0381084,37.63890642,http://place.map.kakao.com/23735332,1065,�̵��Ŀ�� ��â��,4,4,"#īī������, #��������",,,,,,
5490,26524606,�̵��Ŀ�� ��������,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,02-955-1307,���� ������ ������ 596-20,���� ������ ������ 823,127.0447632,37.67791119,http://place.map.kakao.com/26524606,570,�̵��Ŀ�� ��������,4.3,4,"#īī������, #��������",,,,,,
6396,224979662,�̵��Ŀ�� �ֹ��������,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,,���� ������ �ֹ��� 507-61,���� ������ ���� 594,127.0135538,37.6560503,http://place.map.kakao.com/224979662,813,�̵��Ŀ�� �ֹ��������,4,3,"#īī������, #��������",30009,�̵�� �ֹ��������,"����Ư���� ������ ���� 594(C-1�� 1�� 101ȣ �ֹ���, �����غ��)",�ſ���,HG240626664,2024-07-29
6046,294218766,�̵��Ŀ�� â�������,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,02-993-3050,���� ������ â�� 609-156,���� ������ ������63���� 30,127.0387452,37.64344447,http://place.map.kakao.com/294218766,1115,�̵��Ŀ�� â�������,5,2,"#īī������, #��������",8796,�̵��Ŀ�� â�������,����Ư���� ������ ������63���� 30(1�� â��),�ſ���,HG220000943,2024-02-17
6279,359121892,�̵��Ŀ�� �ֹ�����,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,02-998-7007,���� ������ �ֹ��� 342-3,���� ������ ���ط� 162,127.0272568,37.64878691,http://place.map.kakao.com/359121892,411,�̵��Ŀ�� �ֹ�����,2.2,6,"#īī������, #��������",5249,�̵�� �ֹ�����,����Ư���� ������ ���ط� 162(1�� �ֹ���),���,HG210003622,2023-05-04
5330,918403220,�̵��Ŀ�� â���ϳ��θ�Ʈ��,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,02-999-7337,���� ������ â�� 1-10,���� ������ �����11�� 20,127.0508317,37.65511032,http://place.map.kakao.com/918403220,89,�̵��Ŀ�� â���ϳ��θ�Ʈ��,0,0,"#īī������, #��������",7969,�̵��Ŀ��â���ϳ��θ�Ʈ��,����Ư���� ������ �����11�� 20(����â�����뼾Ÿ 1�� â��),�ſ���,HG210010336,2023-11-04
5840,1493910396,�̵��Ŀ�� â��������,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,02-998-4660,���� ������ â�� 33-3,���� ������ ���ط�70�� 81,127.0524762,37.64895318,http://place.map.kakao.com/1493910396,580,�̵��Ŀ�� â��������,0,0,"#�̵���������, #īī������, #��������",9403,�̵��â��������,����Ư���� ������ ���ط�70�� 81(1�� 101ȣ â��),�ſ���,HG220002480,2024-04-13
6352,1839381490,�̵��Ŀ�� ��������Ÿ���,������ > ī�� > Ŀ�������� > �̵��Ŀ��,CE7,ī��,02-906-0256,���� ������ �ֹ��� 256,���� ������ �ص�� 255,127.0280271,37.65732534,http://place.map.kakao.com/1839381490,572,�̵��Ŀ�� ��������Ÿ���,3.4,12,"#īī������, #��������",,,,,,
5394,1893965594,ī�����Ʈ ���п���,������ > ī�� > Ŀ�������� > ī�����Ʈ,CE7,ī��,02-954-8096,���� ������ ���е� 715-19,���� ������ ������150�� 34,127.045087,37.66591722,http://place.map.kakao.com/1893965594,717,ī�����Ʈ ���п���,5,3,#��������,,,,,,
6253,277406274,ī�亣�� ���Ϻ�����,������ > ī�� > Ŀ�������� > ī�亣��,CE7,ī��,02-990-9500,���� ������ �ֹ��� 388-1,���� ������ ����õ�� 308,127.0287572,37.64631516,http://place.map.kakao.com/277406274,385,ī�亣�� ���Ϻ�����,0,0,"#īī������, #��������",,,,,,
